"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
  0:	proc  - (:root:) creates proc  0 (:init:)
spin: ModeleDetaille.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
spin: ModeleDetaille.pml:0, warning, proctype Rame1, 'mtype portesR2' variable is never used (other than in print stmnts)
spin: ModeleDetaille.pml:0, warning, proctype Rame2, 'mtype portesR1' variable is never used (other than in print stmnts)
Starting Rame1 with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Rame1)
4466:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4467:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
4467:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
4467:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
4467:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

4468:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
4468:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

4469:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4470:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
4470:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

4471:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
4471:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
4471:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
4471:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

4472:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
4472:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

4473:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
4473:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

4474:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4475:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
4475:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
4475:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
4475:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

4476:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
4476:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

4477:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4478:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
4478:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

4479:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
4479:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
4479:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
4479:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

4480:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
4480:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

4481:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4482:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
4482:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

4483:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4484:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
4484:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
4484:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
4484:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

4485:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
4485:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

4486:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
4486:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

4487:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4488:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
4488:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
4488:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
4488:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

4489:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
4489:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

4490:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4491:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
4491:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

4492:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4493:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
4493:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
4493:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
4493:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

4494:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
4494:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

4495:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
4495:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

4496:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4497:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4498:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
4498:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
4498:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
4498:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

4499:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
4499:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

4500:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4501:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
4501:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

4502:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4503:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
4503:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
4503:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
4503:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

4504:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
4504:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

4505:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
4505:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

4506:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4507:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4508:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
4508:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
4508:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
4508:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

4509:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
4509:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

4510:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4511:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
4511:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

4512:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4513:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
4513:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
4513:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
4513:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

4514:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
4514:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

4515:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4516:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
4516:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

4517:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4518:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
4518:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
4518:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
4518:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

4519:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
4519:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

4520:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
4520:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

4521:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4522:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
4522:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
4522:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
4522:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

4523:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
4523:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

4524:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4525:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
4525:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

4526:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4527:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
4527:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
4527:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
4527:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

4528:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
4528:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

4529:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4530:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
4530:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

4531:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4532:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
4532:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
4532:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
4532:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

4533:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
4533:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

4534:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4535:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
4535:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

4536:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4537:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
4537:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
4537:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
4537:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

4538:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
4538:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

4539:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4540:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
4540:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

4541:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4542:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
4542:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
4542:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
4542:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

4543:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
4543:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

4544:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
4544:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

4545:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4546:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
4546:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
4546:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
4546:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

4547:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
4547:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

4548:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4549:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
4549:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

4550:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4551:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
4551:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
4551:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
4551:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

4552:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
4552:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

4553:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
4553:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

4554:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4555:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4556:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
4556:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
4556:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
4556:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

4557:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
4557:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

4558:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
4558:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

4559:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4560:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
4560:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
4560:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
4560:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

4561:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
4561:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

4562:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4563:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
4563:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

4564:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4565:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
4565:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
4565:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
4565:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

4566:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
4566:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

4567:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4568:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
4568:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

4569:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4570:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
4570:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
4570:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
4570:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

4571:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
4571:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

4572:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

4573:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
4573:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

4574:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

4575:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
4575:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
4575:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
4575:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

4576:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
4576:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

4577:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

