"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
  0:	proc  - (:root:) creates proc  0 (:init:)
spin: Modele2Processus.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
Starting Rame1 with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Rame1)
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

957:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

958:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

959:	proc  1 (Rame1:1) Modele2Processus.pml:36 (state 17)	[(((((((dirR1==1)&&((posR2==(posR1+1))&&(dirR1==dirR2)))||((dirR1==-(1))&&((posR2==(posR1-1))&&(dirR1==dirR2))))||(((dirR1==1)&&(posR1==NS))&&((posR2==posR1)&&(dirR2==-(1)))))||(((dirR1==-(1))&&(posR1==1))&&((posR2==posR1)&&(dirR2==1))))&&empty(ReqR1)))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

960:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 2!1]
960:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 18)	[ReqR2!1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): [1]
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

961:	proc  2 (Rame2:1) Modele2Processus.pml:63 (state 13)	[((((dirR2==-(1))&&(posR2==1))&&((posR2!=posR1)||(dirR1!=1))))]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

962:	proc  2 (Rame2:1) Modele2Processus.pml:64 (state 14)	[dirR2 = 1]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

963:	proc  2 (Rame2:1) Modele2Processus.pml:64 (state 16)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

964:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

965:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 21)	[(full(ReqR2))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

966:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 2?1]
966:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 22)	[ReqR2?1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

967:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 4!1,1]
967:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 23)	[R2ToR1!posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): [1,1]
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

968:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

969:	proc  2 (Rame2:1) Modele2Processus.pml:55 (state 1)	[((((dirR2==1)&&((posR1!=(posR2+1))||(dirR1!=dirR2)))&&(posR2<NS)))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

970:	proc  2 (Rame2:1) Modele2Processus.pml:56 (state 2)	[posR2 = (posR2+1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

971:	proc  2 (Rame2:1) Modele2Processus.pml:56 (state 4)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

972:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 4?1,1]
972:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 19)	[R2ToR1?posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

973:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

974:	proc  1 (Rame1:1) Modele2Processus.pml:22 (state 5)	[((((dirR1==-(1))&&((posR2!=(posR1-1))||(dirR1!=dirR2)))&&(posR1>1)))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

975:	proc  1 (Rame1:1) Modele2Processus.pml:23 (state 6)	[posR1 = (posR1-1)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

976:	proc  1 (Rame1:1) Modele2Processus.pml:23 (state 8)	[(1)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

977:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

978:	proc  2 (Rame2:1) Modele2Processus.pml:71 (state 17)	[(((((((dirR2==1)&&((posR1==(posR2+1))&&(dirR1==dirR2)))||((dirR2==-(1))&&((posR1==(posR2-1))&&(dirR1==dirR2))))||(((dirR2==1)&&(posR2==NS))&&((posR2==posR1)&&(dirR1==-(1)))))||(((dirR2==-(1))&&(posR2==1))&&((posR2==posR1)&&(dirR1==1))))&&empty(ReqR2)))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

979:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 1!1]
979:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 18)	[ReqR1!1]
		NS = 2
		NT = 1
		queue 1 (ReqR1): [1]
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

980:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

981:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 21)	[(full(ReqR1))]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

982:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state -)	[values: 1?1]
982:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 22)	[ReqR1?1]
		NS = 2
		NT = 1
		queue 1 (ReqR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

983:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state -)	[values: 3!1,-1]
983:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 23)	[R1ToR2!posR1,dirR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): [1,-1]
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

984:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

985:	proc  1 (Rame1:1) Modele2Processus.pml:36 (state 17)	[(((((((dirR1==1)&&((posR2==(posR1+1))&&(dirR1==dirR2)))||((dirR1==-(1))&&((posR2==(posR1-1))&&(dirR1==dirR2))))||(((dirR1==1)&&(posR1==NS))&&((posR2==posR1)&&(dirR2==-(1)))))||(((dirR1==-(1))&&(posR1==1))&&((posR2==posR1)&&(dirR2==1))))&&empty(ReqR1)))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

986:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 2!1]
986:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 18)	[ReqR2!1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): [1]
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

987:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 3?1,-1]
987:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 19)	[R1ToR2?posR1,dirR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

988:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

989:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 21)	[(full(ReqR2))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

990:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 2?1]
990:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 22)	[ReqR2?1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

991:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 4!2,1]
991:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 23)	[R2ToR1!posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): [2,1]
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

992:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 4?2,1]
992:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 19)	[R2ToR1?posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

993:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

994:	proc  2 (Rame2:1) Modele2Processus.pml:61 (state 9)	[((((dirR2==1)&&(posR2==NS))&&((posR2!=posR1)||(dirR1!=-(1)))))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

995:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 10)	[dirR2 = -(1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

996:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

997:	proc  1 (Rame1:1) Modele2Processus.pml:28 (state 13)	[((((dirR1==-(1))&&(posR1==1))&&((posR2!=posR1)||(dirR2!=1))))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

998:	proc  1 (Rame1:1) Modele2Processus.pml:29 (state 14)	[dirR1 = 1]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

999:	proc  1 (Rame1:1) Modele2Processus.pml:29 (state 16)	[(1)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1000:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1001:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 12)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

1002:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

1003:	proc  1 (Rame1:1) Modele2Processus.pml:36 (state 17)	[(((((((dirR1==1)&&((posR2==(posR1+1))&&(dirR1==dirR2)))||((dirR1==-(1))&&((posR2==(posR1-1))&&(dirR1==dirR2))))||(((dirR1==1)&&(posR1==NS))&&((posR2==posR1)&&(dirR2==-(1)))))||(((dirR1==-(1))&&(posR1==1))&&((posR2==posR1)&&(dirR2==1))))&&empty(ReqR1)))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1004:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 2!1]
1004:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 18)	[ReqR2!1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): [1]
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1005:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 21)	[(full(ReqR2))]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

1006:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 2?1]
1006:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 22)	[ReqR2?1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

1007:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 4!2,-1]
1007:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 23)	[R2ToR1!posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): [2,-1]
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

1008:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 4?2,-1]
1008:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 19)	[R2ToR1?posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1009:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

1010:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1011:	proc  2 (Rame2:1) Modele2Processus.pml:71 (state 17)	[(((((((dirR2==1)&&((posR1==(posR2+1))&&(dirR1==dirR2)))||((dirR2==-(1))&&((posR1==(posR2-1))&&(dirR1==dirR2))))||(((dirR2==1)&&(posR2==NS))&&((posR2==posR1)&&(dirR1==-(1)))))||(((dirR2==-(1))&&(posR2==1))&&((posR2==posR1)&&(dirR1==1))))&&empty(ReqR2)))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

1012:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 1!1]
1012:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 18)	[ReqR1!1]
		NS = 2
		NT = 1
		queue 1 (ReqR1): [1]
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

1013:	proc  1 (Rame1:1) Modele2Processus.pml:20 (state 1)	[((((dirR1==1)&&((posR2!=(posR1+1))||(dirR1!=dirR2)))&&(posR1<NS)))]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1014:	proc  1 (Rame1:1) Modele2Processus.pml:21 (state 2)	[posR1 = (posR1+1)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1015:	proc  1 (Rame1:1) Modele2Processus.pml:21 (state 4)	[(1)]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1016:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1017:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 21)	[(full(ReqR1))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1018:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state -)	[values: 1?1]
1018:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 22)	[ReqR1?1]
		NS = 2
		NT = 1
		queue 1 (ReqR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1019:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state -)	[values: 3!2,1]
1019:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 23)	[R1ToR2!posR1,dirR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): [2,1]
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1020:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1021:	proc  1 (Rame1:1) Modele2Processus.pml:36 (state 17)	[(((((((dirR1==1)&&((posR2==(posR1+1))&&(dirR1==dirR2)))||((dirR1==-(1))&&((posR2==(posR1-1))&&(dirR1==dirR2))))||(((dirR1==1)&&(posR1==NS))&&((posR2==posR1)&&(dirR2==-(1)))))||(((dirR1==-(1))&&(posR1==1))&&((posR2==posR1)&&(dirR2==1))))&&empty(ReqR1)))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1022:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 2!1]
1022:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 18)	[ReqR2!1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): [1]
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1023:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 3?2,1]
1023:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 19)	[R1ToR2?posR1,dirR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

1024:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

1025:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 21)	[(full(ReqR2))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

1026:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 2?1]
1026:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 22)	[ReqR2?1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

1027:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 4!2,-1]
1027:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 23)	[R2ToR1!posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): [2,-1]
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

1028:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 4?2,-1]
1028:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 19)	[R2ToR1?posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1029:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

1030:	proc  2 (Rame2:1) Modele2Processus.pml:57 (state 5)	[((((dirR2==-(1))&&((posR1!=(posR2-1))||(dirR1!=dirR2)))&&(posR2>1)))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

1031:	proc  2 (Rame2:1) Modele2Processus.pml:58 (state 6)	[posR2 = (posR2-1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

1032:	proc  2 (Rame2:1) Modele2Processus.pml:58 (state 8)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

1033:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1034:	proc  1 (Rame1:1) Modele2Processus.pml:36 (state 17)	[(((((((dirR1==1)&&((posR2==(posR1+1))&&(dirR1==dirR2)))||((dirR1==-(1))&&((posR2==(posR1-1))&&(dirR1==dirR2))))||(((dirR1==1)&&(posR1==NS))&&((posR2==posR1)&&(dirR2==-(1)))))||(((dirR1==-(1))&&(posR1==1))&&((posR2==posR1)&&(dirR2==1))))&&empty(ReqR1)))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1035:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 2!1]
1035:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 18)	[ReqR2!1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): [1]
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1036:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

1037:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 21)	[(full(ReqR2))]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

1038:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 2?1]
1038:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 22)	[ReqR2?1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

